server log:{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 13:05:43 GMT] \"GET /pro HTTP/1.1\" 302 68 \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T13:05:43.769Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/bootstrap-duallistbox/dist/jquery.bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.738Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/aws-sdk/dist/aws-sdk.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.745Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/angular-bootstrap-duallistbox/dist/angular-bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.777Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/tinymce/tinymce.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.812Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /modules/ui-tinymce/tinymce.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.827Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /components/ng-file-upload/angular-file-upload.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.867Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /javascript/admin/controllers.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.878Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /javascript/admin/app.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.880Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /javascript/admin/services.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.916Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /javascript/admin/customDirectives.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.935Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:01 GMT] \"GET /javascript/admin/UtilizatoriControllers/GrupuriController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:01.966Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/AddGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.006Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/DeleteGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.008Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/UtilizatoriControllers/EditGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.018Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ContinutControllers/ContinutPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.039Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ContinutControllers/AddPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.075Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ContinutControllers/DeletePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.102Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ContinutControllers/EditPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.143Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/CarouselPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.145Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ContinutControllers/ToggleEnablePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.148Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/AddPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.175Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/ToggleEnablePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.205Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/DeletePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.238Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ProduseController/productsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.272Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ProduseController/productsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.306Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/CarouselPublicControllers/EditPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.310Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ProduseController/productsEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.318Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ArticoleController/articlesCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.339Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ArticoleController/articlesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.375Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ArticoleController/articlesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.399Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/roomAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.447Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/roomUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.448Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ArticoleController/articlesUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.452Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/roomDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.478Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/eventsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.499Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/eventsDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.533Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/speakerDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.589Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/conferencesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.597Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/talkDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.597Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/eventsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.603Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/ConferencesAddCtrl.js HTTP/1.1\" 200 2418 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.633Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/conferenceUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.683Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/eventsUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.718Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/speakerUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.724Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/SpeakerAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.737Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/TalkAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.739Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/EvenimenteController/talkUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.813Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.821Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.853Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.874Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/MultimediaController/multimediaAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.880Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/MultimediaController/multimediaCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.882Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/testeController/testeInteractiveCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.939Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /javascript/admin/testeController/testeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.961Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:02 GMT] \"GET /components/ng-table/ng-table.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:02.986Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.157Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /partials/admin/continut/ConferenceAdd.ejs HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.316Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /partials/admin/continut/continut.html HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.318Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/autolink/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.746Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/advlist/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.751Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/themes/modern/theme.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.752Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/link/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.753Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/lists/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.776Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/image/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.879Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/charmap/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.880Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/print/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.895Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:28:03 GMT] \"GET /components/tinymce/plugins/preview/plugin.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:28:03.896Z"}
